annotation,answer_firstword,question_firstword,text
factoid,,Which,Which technique was used to determine the cellular locations of the CLU1 and CLU2 gene products? _A_ intracellular and secreted _A_ ER _A_ intracellular localization _A_ Golgi apparatus _A_ immunofluorescence experiments
factoid,,What,What compartments inside the cell contain clusterin proteins? _A_ ER and the Golgi apparatus _A_ epitope tag _A_ anibody _A_ secretory pathway _A_ secreted
factoid,,Which,Which of the two CLU isoforms is the main one expressed in the choroid plexus? _A_ fetal tissue _A_ CLU1 _A_ clusterin _A_ CLU2 _A_ cerebrospinal fluid
factoid,,Which,Which clusterin single nucleotide polymorphism has been linked to a reduction in the risk for developing Alzheimer's disease? _A_ CLU2 _A_ SNPs _A_ rs11136000T _A_ clusterin _A_ CLU
factoid,,Which,Which CLU protein isoforms in the brain have been characterized? _A_ CLU1 and CLU2 _A_ clusterin _A_ rs11136000 _A_ secreted proteins _A_ AD
factoid,,Which,Which CLU isoform has a consistently higher gene expression? _A_ CLU2 _A_ ribosomal protein L13A _A_ CLU1 _A_ allele _A_ PNGase
factoid,,Which,Which hormone can control the expression of CLU isoforms? _A_ real-time PCR _A_ cDNA _A_ AD _A_ rs11136000 _A_ androgen
factoid,,What,What effect do androgens have on CLU2 gene expression? _A_ association _A_ repression _A_ inhibition _A_ activation _A_ expression
factoid,,Which,Which particular histone deacetylase inhibitor has been shown to enhance the expression of CLU?  _A_ astrocytes _A_ CLU2 _A_ therapeutic agents _A_ valproate _A_ amyloid
quantity,,How,How many residues does the CLU2 protein sequence have? _A_ 449 _A_ protein _A_ 82.3 _A_ 52.5 _A_ 6
factoid,,Which,Which entity does allosterically regulate insulin degrading enzyme activity? _A_ AD _A_ Ab _A_ somatostatin _A_ microglia cells _A_ IDE
factoid,,Which,Which peptide hormone is the positive transcriptional regulator of IDE? _A_ Ab _A_ somatostatin _A_ BV-2 _A_ AD _A_ mRNA
factoid,,In,In which cell line was the gene expression regulation of IDE characterized? _A_ mouse _A_ astrocytes _A_ microglia _A_ BV-2 _A_ beta-amyloid
factoid,,Which,Which method was applied to measure the quantity of IDE mRNA in the gene regulation experiments described in the paper? _A_ ELISA _A_ siRNA _A_ RealTime PCR _A_ Western Blotting _A_ IgG antibody
factoid,,What,What regulates the production of neprilysin? _A_ somatostatin _A_ NEP _A_ enzyme _A_ matrix metalloproteinase _A_ microglia
factoid,,What,What kind of glial cell is able to phagocyte b-amyloid? _A_ neprilysin _A_ siRNA _A_ brain _A_ culture medium _A_ microglia
factoid,,What,What is the major protease produced by microglia responsible for degrading A? _A_ Ab _A_ cells _A_ IDE _A_ extracellular _A_ beta-amyloid
relation,,What,What substance exhibited a similar effect on  IDE secretion as achieved by somatostatin? _A_ octreotide _A_ analogue _A_ endogenous modulator _A_ substrate _A_ beta-amyloid
factoid,,What,"What are the sst receptors that are expressed on rat astrocytes? _A_ SSTR-2, SSTR-3 and SSTR-4 _A_ SSTR-1, SSTR-2 and SSTR-4 _A_ somatostatin _A_ microglia _A_ rat"
factoid,,What,What method was used to inhibit the expression of IDE? _A_ Western blot _A_ microglia _A_ positive modulation _A_ siRNA _A_ culture medium
factoid,,What,What cell type in AD brains shows mitochondrial defects? _A_ astrocytes _A_ epithelial _A_ fibroblasts _A_ membrane _A_ cytosol
factoid,,In,In which anatomical structure in the brain does amyloid-beta aggregate? _A_ receptor _A_ tissues _A_ choroid plexus _A_ fibroblasts _A_ mitochondrial
quantity,,How,How many persons worldwide are estimated to have a medical condition related to neurodegeneration? _A_ LPR2 _A_ mitochondria _A_ 60% _A_ more than 10 million _A_ 70 years old
factoid,,Which,Which protein is able to block nitric oxide creation? _A_ amyloid _A_ gelsolin _A_ NO _A_ mitochondrial proteins _A_ cytotoxicity
factoid,,Which,Which is the best-characterized factor that increases chances of getting AD? _A_ damage _A_ Swedish _A_ pathogenesis _A_ age _A_ stress
factoid,,With,With which particular protein does amyloid-beta interact? _A_ extracellular domain _A_ disease-related proteins _A_ mitochondria _A_ receptor _A_ gelsolin
factoid,,The,The aggregation of which peptide has been widely observed in brains of Alzheimer patients? _A_ AD _A_ amyloid-beta _A_ extracellular _A_ mtDMA _A_ secretase
factoid,,What,What specific animal model can be used to study the role of amyloid-beta in apoptosis of choroid Plexus cells? _A_ patients with AD _A_ animal AD models _A_ brain _A_ APP/Ps mice _A_ mouse
factoid,,Where,Where does amyloid-beta assemble into oligomeric structures? _A_ fractions _A_ monomeric amyloid _A_ membranes _A_ synaptic terminals _A_ lipid
cause,,When,When does oxidative stress happen in AD patients? _A_ transgenic mouse _A_ predominantly in synaptic mitochondria _A_ choroid plexus _A_ before amyloid-beta accumulation _A_ postmortem
factoid,,What,What effect can be observed when when -secretase is blocked?  _A_ APP-CTF accumulation _A_ PSEN1 mutations _A_ cell-based data _A_ APH1 variants _A_ transition-state analogue
cause,They,When,When APH1 genes are overexpressed in MEF KO what happens with the A? _A_ They are purified _A_ They are anterior _A_ They are shorter _A_ They are longer _A_ They are supported
factoid,,In,In which gene are mutations associated to many cases of early-onset familial forms of Alzheimer's disease?G _A_ FAD _A_ I-CLiPs _A_ NCT _A_ PSEN1 _A_ D257A
factoid,,What,What experimental technique was used specifically to purify the -secretase complex? _A_ plasmids _A_ affinity chromatography _A_ lysate _A_ cell lines _A_ knockout experiments
factoid,,What,What peptide is able to control the expression of the ApoE gene? _A_ AD _A_ APP-CTFs _A_ c-secretase _A_ cholesterol _A_ AICD
factoid,,Which,Which amino acid is critical for the activity of the PS1 protein? _A_ aspartate _A_ C-terminal _A_ 42-residue _A_ 99 _A_ DDAA
factoid,,What,What experimental technique was used to determine the structure of -secretase? _A_ densitometry _A_ EM _A_ ELISA _A_ immunostaining _A_ purification
factoid,,What,What candidate drug that blocks the -secretase is now tested in clinical trials? _A_ LRP1 _A_ biochemical _A_ PSEN1 _A_ AD _A_ Semagacestat
cause,,What,What mutation of the PS1 protein causes -secretase activity almost to disappear? _A_ P436Q _A_ L166P _A_ wild-type _A_ AICD _A_ C100-His
quantity,,How,How many mutations relevant for familial forms of Alzheimer's disease have been detected for the PSEN1 gene? _A_ 13 _A_ 42 _A_ P436Q _A_ 185 _A_ PSEN2
factoid,,Which,Which enzyme is responsible for the transformation of testosterone into estrogen? _A_ NEP _A_ aromatase _A_ AD _A_ androgen _A_ BACE1
factoid,,What,What experimental approach is useful to create an in vivo system where conversion of testosterone into estrogen is blocked? _A_ ELISA analysis _A_ hole-board memory task _A_ NEP activity assay _A_ Western blot _A_ knock-out of the aromatase gene
factoid,,What,What experimental approach was successful to inhibit in vivo the production of amyloid beta? _A_ knock-out of BACE1 gene _A_ amyloid plaque _A_ immunohistochemical analysis _A_ amyloid deposition _A_ immunohistochemistry
factoid,,Which,Which assay was used to determine cognitive performance? _A_ spatial memory _A_ double-transgenic mice _A_ APP23 mice _A_ immunohistochemistry _A_ hole-board memory test
factoid,,What,What is the product of the transformation of testosterone carried out by aromatase? _A_ testosterone _A_ aromatization _A_ estrogen _A_ BACE1 _A_ APP
factoid,,Where,Where is BACE1 particularly enriched in the case of AD?  _A_ neurons around Abeta plaques _A_ mice _A_ fluoride membranes _A_ neocortex _A_ hand
factoid,,Which,Which hormone is able to inhibit the transcription of BACE1? _A_ pB1P-A _A_ APP _A_ testosterone _A_ IDE _A_ NEP
time,,At,At which age was the expression of BACE1 mRNA significantly lower? _A_ six month _A_ eighteen month _A_ old mice _A_ age _A_ quickly
cause,Through,How,How does NEP promote the decrease of amyloid plaques in the brain? _A_ Through enhancement of A expression _A_ Through increasing expression of IDE _A_ Through standard scanning densitometry _A_ Through clearance of Abeta _A_ Through development of development of AD-like neuropathology
factoid,,What,What substance described in the papers could be used potentially used to treat elderly male patients suffering from AD? _A_ actinomycin D _A_ BACE1 _A_ 293 cells _A_ estrogen _A_ testosterone
cause,,For,For what purpose were some mice injected with human genes that cause Alzheimer's? _A_ cell generation _A_ sun exposure _A_ cell degeneration _A_ higher life expectancy _A_ None of the above
quantity,,How,How many people affected by Alzheimer's are there expected to be in the year 2050? _A_ 123 million _A_ 85 million _A_ none _A_ a pretty small number _A_ None of the above
factoid,,How,How can Alzheimer's patients regain the sense of smell? _A_ through chemotherapy _A_ through clinical trials _A_ through treatment with bexarotene _A_ by lying in the sun _A_ None of the above
cause,,What,What causes Alzheimer's disease? _A_ FDA _A_ APP proteins _A_ bexarotene _A_ chemotherapy _A_ None of the above
factoid,,Name,Name two neurodegenerative diseases. _A_ Alzheimer's and Parkinson's _A_ HIV and Alzheimer's _A_ heart cancer and prostate cancer _A_ Creutzfeldt-Jakob and stroke _A_ None of the above
time,,How,How long after taking bexarotene is it possible to halve the aggregated protein? _A_ several weeks _A_ three days _A_ several years _A_ three months _A_ None of the above
factoid,,How,How can apolipoprotein E help people with Alzheimer's? _A_ by increasing the birth rate _A_ by using bexarotene as a preventive therapy _A_ by breaking down the amyloid-beta aggregates _A_ through all the above _A_ None of the above
cause,,Why,Why cannot bexarotene be used as a cure for Alzheimer's disease? _A_ Bexarotene's side-effects are considerable. _A_ Bexarotene contains APP proteins that allow the memory to be deciphered. _A_ Parkinson's disease is treated with bexarotene. _A_ Mice models with Alzheimer's do not show all of the humans' symptoms. _A_ None of the above
cause,,What,"What is the purpose of giving bexarotene to mice? _A_ Alzheimer's treatment _A_ nest making _A_ restoring smell _A_ neurodegeneration
 _A_ None of the above"
factoid,,Can,Can proteins and amyloids explain the sense of smell functioning? _A_ often _A_ every day _A_ of course _A_ most probably no _A_ None of the above
factoid,,What,What is the aim of giving Targretin to people suffering from Alzheimer's? _A_ watching the clinical trials related to Alzheimer _A_ reversing the AD by breaking down the amyloid-beta aggregates _A_ eliminating the side-effects of chemotherapy drugs _A_ inserting human genes into mice _A_ None of the above
binary,,Is,Is Alzheimer's disease specific to old people? _A_ never _A_ generally yes _A_ always _A_ generally no _A_ None of the above
cause,because,Why,Why can vitamin D cause the break-down of the amyloid proteins? _A_ because of the similarities between vitamin D correlated with the vitamins naturally-synthesized _A_ because vitamin C is related to vitamin D _A_ because amyloid proteins are in a greater number than vitamin D _A_ because destroying amyloid proteins is required _A_ None of the above
factoid,,What,What is a common characteristic for the neurodegenerative diseases? _A_ nest making _A_ chemotherapy _A_ restoring smell _A_ clinical trials _A_ None of the above
factoid,,How,How do vitamin D and bexarotene correlate? _A_ sun exposure _A_ protein destruction _A_ clinical trials _A_ cell generation _A_ None of the above
factoid,,How,How does beta amyloid affect Alzhemeir's patients? _A_ forming plaques that destroy neurons _A_ increasing certain chemicals in the brain _A_ breaking up the deposits on neurons _A_ reducing the quantity of antibodies _A_ None of the above
binary,,Is,Is it possible for scientists to produce incentives memory? _A_ sometimes yes _A_ never _A_ most frequently not _A_ every day _A_ None of the above
factoid,,How,How can we start developing new treatments for Alzheimer's? _A_ losing the abilities to perform everyday tasks _A_ slowing down neuronal degeneration _A_ studying the blood or brain of Alzheimer's patients _A_ studying the TB vaccine _A_ None of the above
binary,,Is,Is it possible to protect neurons against destruction by Alzheimer's disease? _A_ yes _A_ no _A_ impossible _A_ probably not _A_ None of the above
factoid,,Give,Give two symptoms of dementia. _A_ destruction and protection of neurons _A_ losing memories and daily abilities _A_ cerebral bleeding and memory loss _A_ bacterial infections and rheumatoid arthritis _A_ None of the above
cause,,Why,Why cannot Alzheimer's patients perform everyday tasks? _A_ the medication for Alzheimer's patients is expensive _A_ we know how Alzheimer's works _A_ they are not vaccinated against TB _A_ efficient  therapies for dementia are hard to choose _A_ None of the above
factoid,,What,What is the aim of James Fuller in his PhD thesis? _A_ increase increase our lifespan _A_ remove side effects of antibodies to Alzheimer's plaques _A_ develop a therapy for the treatment of rheumatoid arthritis _A_ create a vaccine similar to the one against TB _A_ None of the above
factoid,,Who,Who is working on the development of antibodies to remove plaques in the brain? _A_ Alzheimer's patients _A_ the families of  dementia patients _A_ the researchers of pulmonary diseases _A_ James Fuller _A_ None of the above
cause,,Why,Why is there no progress in the quality of life in old age? _A_ the treatment of Alzheimer's patients is expensive _A_ advances in healthcare increase the length of humans' lives _A_ efficient  therapies for dementia are missing _A_ new therapies are developed using proteins _A_ None of the above
quantity,,What,What is the approximate number of TB patients? _A_ 20 millions _A_ 400 billions _A_ 30 millions _A_ equal to that of Alzheimer's patients _A_ None of the above
factoid,,What,What is the aim of protecting protein deposits in the brain? _A_ prevent neurons destruction _A_ reduce the amount of protein produced _A_ lose memories _A_ develop strategies to create antibodies _A_ None of the above
factoid,,Which,Which is the part of the human body where the plaques are formed? _A_ lungs _A_ shoulders _A_ head _A_ hands _A_ None of the above
cause,we,Why,Why are there setbacks in developing Alzheimer's therapies? _A_ we use antibodies to fight Alzheimer's _A_ we lose precious memories _A_ we know how Alzheimer's works _A_ we do not understand how to model Alzheimer's in the lab _A_ None of the above
factoid,,How,How can the memories of Alzheimer's patients be preserved? _A_ using TB vaccine _A_ analyzing their blood and brains _A_ protecting the protein plaques _A_ stimulating drug development _A_ None of the above
relation,,Name,"Name a similarity between AD and TB. _A_ the body is slowly destroying the brain _A_ the vaccine that teaches the immune system to fight off the infection _A_ drugs and therapy
 _A_ side effects of the vaccines _A_ None of the above"
factoid,to,What,What would an Alzheimer relative envisage when practising an internal Chinese martial art? _A_ to improve their sense of balance _A_ to learn origami _A_ to get muscle tremors _A_ to have a hobby _A_ None of the above
quantity,,In,In how many ways can people react to the growing number of people with dementia? _A_ 2 _A_ 10 _A_ 35 _A_ 3 _A_ None of the above
factoid,,How,How can one prevent Alzheimer? _A_ eating right _A_ building physical strength _A_ keeping the mind active _A_ all the above _A_ None of the above
cause,,Why,Why would Alanna be given charts to color? _A_ to show her love for her sons _A_ to have hands-on activities _A_ because Alzheimer's tends to run in families _A_ because she wants to learn bridge _A_ None of the above
factoid,to,What,"What is Alanna's aim when building her physical strength? _A_ to become a better person
 _A_ to win a tai chi medal _A_ to fill out forms _A_ to have the ability to knit a sweater _A_ None of the above"
factoid,,Name,"Name three hobbies that can prevent Alzheimer disease. _A_ chess, origami, karate _A_ karate, weight-bearing exercises, yoga _A_ paperwork, tai chi _A_ bridge, swimming, drawing _A_ None of the above"
binary,,Can,Can a person suffering from Alzheimer read the daily newspaper? _A_ always _A_ sometimes  _A_ never _A_ rarely _A_ None of the above
binary,,Is,Is it possible for Alanna to make an origami chess? _A_ rarely _A_ every day _A_ of course _A_ most probably no _A_ None of the above
cause,he,How,How is Alzheimer's disease observable at Alanna's father? _A_ he loves his grandsons _A_ he speaks two languages _A_ he watches TV _A_ he plays bridge _A_ None of the above
factoid,,Name,Name a reason why Alanna's father didn't lose his love for his family. _A_ he has lost his sense of balance _A_ he was a college professor _A_ the monster has got him _A_ he needs help _A_ None of the above
binary,,Is,Is it possible to totally prevent Alzheimer through extra-professional activities? _A_ certainly yes _A_ certainly no _A_ mostly yes _A_ 100% yes _A_ None of the above
factoid,,What,What hobbies does Alanna's father have? _A_ origami _A_ tai chi _A_ knitting _A_ gardening _A_ None of the above
factoid,,What,What does the help in getting dressed represent for an Alzheimer patient? _A_ an obligation _A_ a purpose _A_ a need _A_ a certainty _A_ None of the above
quantity,,How,How many people with dementia are predicted to exist in the year when the global population will reach eight billion? _A_ 35 million _A_ three _A_ 50 million _A_ 70 million _A_ None of the above
cause,,Why,Why does Alanna want to become a better person? _A_ for her heart to survive _A_ to be as happy as possible _A_ to think about global health _A_ to knit _A_ None of the above
factoid,,What,What does a U.S. health insurance program cover for a person with Alzheimer's? _A_ assisted living facilities  _A_ medical expenses provided as part of treatment _A_ Alzheimer's diagnosis _A_ personal pension plan _A_ None of the above
factoid,,What,"What do Alzheimer's family members want to get when they each exceed $100,000 in their own incomes? _A_ financial independence _A_ consumer credit _A_ mental health _A_ financial aid _A_ None of the above"
binary,,Does,Does health insurance cover the cost of books read by an Alzheimer's patient? _A_ sometimes yes _A_ sometimes no _A_ of course _A_ most probably no _A_ None of the above
binary,,Can,"Can the income of an Alzheimer's family exceed the ""poverty threshold""? _A_ yes, if they don't want to apply for social assistance _A_ no, if they want a different type of healthcare _A_ sometimes yes _A_ never _A_ None of the above"
cause,,What,What will happen if the care needed by an Alzheimer's patient costs more than the family is able to pay? _A_ The familys private funds are normally the first source for payment of any cost of care not immediately covered by the insurance of the family. _A_ Health Care coverage and Medicare pay immediate hospital and medically-related expenses relating to treatment.  _A_ Public Assistance is available as well as assistance from many giving groups. _A_ all the above _A_ None of the above
factoid,,Give,"Give three examples of kinds of medical care. _A_ private enterprise, charitable institutions, and the Federal Government _A_ care homes, co-ops, and foster homes _A_ boarding homes, charitable institutions, and organizing committees _A_ co-ops, public assistance, and other institutions _A_ None of the above"
factoid,,All,"All but one of the following are reasons why a total of $100,000 for the common funds of a family seeking assistance is not enough. Which one is that? _A_ The needs of the family continue. _A_ The cost of living constantly increases.
 _A_ The costs incident to the disease constantly increase. _A_ Health care covers assisted living. _A_ None of the above"
factoid,by,How,How can a farmer avoid paying for institutional care? _A_ by paying other health related costs _A_ by applying for a tax break _A_ by transferring the farm to his children _A_ by paying all costs related to the treatment _A_ None of the above
factoid,,What,What is the aim of biking for an Alzheimer's patient? _A_ reducing maintenance costs _A_ raising living standards _A_ early diagnosis of the disease _A_ correctly following the prescribed treatment _A_ None of the above
cause,,Why,Why is the middle class falling into poverty?  _A_ It is difficult to pay the bills. _A_ There are limitations caused by biking. _A_ The ability to read is being lost. _A_ Health care covers assisted living. _A_ None of the above
factoid,,Which,Which is one of the common goals of the many financial changes for families with Alzheimer's?What is a common goal among families with Alzheimer's who face financial difficulties as a result? _A_ applying for a tax break _A_ paying a mortgage on a farm  _A_ managing private pension funds _A_ reducing costs _A_ None of the above
quantity,,How,How old was Mike Donohue when he was diagnosed with the most common form of dementia? _A_ 70 _A_ 75 _A_ 5 _A_ 80 _A_ None of the above
factoid,by,How,How is it possible to efficiently change the existing infrastructure for taking care of Alzheimer's patients? _A_ by applying for a tax break _A_ by paying all costs related to the infrastructure _A_ by practising mountain biking _A_ by changing the services on offer _A_ None of the above
factoid,by,How,How can an atypical Alzheimer's patient not evolve into the typical stage of the disease? _A_ by driving a car _A_ by biking _A_ by reading comics _A_ by regularly paying taxes _A_ None of the above
time,,When,When is it legally possible for an Alzheimer's patient to ask for help? _A_ in 2007 _A_ five years ago _A_ when the minimum level of income has been reached _A_ when the disease has been diagnosed  _A_ None of the above
factoid,the,How,How well-known are Cramer's late sonatas today? _A_ the sonatas are universally known _A_ the sonatas are very widely known _A_ the sonatas are widely known _A_ the sonatas are little known _A_ none of the above
time,,On,On what date did Cramer make his debut as a conductor? _A_ 1799 _A_ 1810 _A_ 1820 _A_ 1840 _A_ none of the above
factoid,,In,In what way do the sonatas show the influence of Beethoven? _A_ harmonic daring _A_ sweeping patterns _A_ use of compass _A_ descriptive title _A_ none of the above
factoid,he,What,What was Cramer's attitude towards the music of Bach? _A_ he was not interested in Bach _A_ he admired Bach only when he was young _A_ he admired Bach only when he was old _A_ he admired Bach all his life _A_ none of the above
factoid,,Which,Which organisation appointed Cramer to its board in 1822? _A_ Philharmonic Society _A_ Chappell _A_ Royal Academy of Music _A_ Cramer & Co _A_ none of the above
cause,because,Why,"Why is the ""Studio per il pianoforte"" well known even today? _A_ because there are 84 studies _A_ because the studies are structurally simple _A_ because it teaches piano technique very effectively _A_ because it shows the influence of Scarlatti _A_ none of the above"
factoid,each,How,"How does the ""Studio per il pianoforte"" aim to teach piano technique? _A_ each study addresses a particular technical problem _A_ each study includes a pleasant melody _A_ each study is short _A_ each study is harmonically daring _A_ none of the above"
cause,,Why,Why did Cramer insult Beethoven? _A_ he did not like Beethoven's works _A_ he felt inferior _A_ they disagreed about Clementi's compositions _A_ they were rivals _A_ none of the above
factoid,,Which,Which country did Cramer not visit? _A_ France _A_ Germany _A_ Italy _A_ Austria _A_ none of the above
factoid,he,How,How did Cramer become familiar with the great keyboard composers _A_ he visited Paris _A_ he undertook a tour of Europe _A_ he collected musical scores all his life _A_ he gave many concerts in the Netherlands _A_ none of the above
factoid,,Why,Why did Cramer write a book on Berlioz? _A_ he had a chance meeting with Berlioz _A_ he admired the works of Berlioz _A_ Berlioz appeared at the Salomon concerts _A_ he wanted to promote himself as an author _A_ none of the above
