annotation,answer_firstword,question_firstword,text
quantity,,How,How many times did Cramer marry? _A_ once _A_ twice _A_ three times _A_ never _A_ none of the above
factoid,,Why,Why did Cramer's father settle in England? _A_ to develop is career there _A_ to live near his relations _A_ his wife was English _A_ because of the weather _A_ none of the above
factoid,he,How,How did Cramer launch himself as a concert organiser? _A_ he visited Vienna to consult Beethoven _A_ he took the advice of Clementi _A_ he advertised his concerts _A_ he started a concert agency _A_ none of the above
cause,to,Why,"Why did Cramer engage the help of Schumann? _A_ to promote his compositions in Germany _A_ to finish the ""Studio"" _A_ to assist in the study of Bach _A_ to become more familiar with the writings of Kirnberger _A_ none of the above"
factoid,the,How,How well-known are Cramer's late sonatas today? _A_ the sonatas are universally known _A_ the sonatas are very widely known _A_ the sonatas are widely known _A_ the sonatas have passed into obscurity _A_ none of the above
factoid,he,What,What was Cramer's attitude towards the music of Bach? _A_ he was not interested in Bach _A_ he admired Bach only when he was young _A_ he admired Bach only when he was old _A_ he developed a lifelong fascination for Bach _A_ none of the above
factoid,,Which,Which organisation appointed Cramer to its board in 1822? _A_ Philharmonic Society _A_ Chappell _A_ RAM _A_ Cramer & Co _A_ none of the above
cause,because,Why,"Why is the ""Studio per il pianoforte"" well known even today? _A_ because there are 84 studies _A_ because the studies are structurally simple _A_ because it is considered a cornerstone of pianistic technique _A_ because it shows the influence of Scarlatti _A_ none of the above"
factoid,each,How,"How does the ""Studio per il pianoforte"" aim to teach piano technique? _A_ each study is based on a characteristic pattern or mechanical problem _A_ each study includes a pleasant melody _A_ each study is short _A_ each study is harmonically daring _A_ none of the above"
factoid,EDM,Name,Name a reason why EDM is not suited to the American music industry. _A_ EDM is influenced by rock and pop _A_ EDM often features very lengthy tracks _A_ EDM has achieved widespread popularity _A_ EDM is produced from the beats up _A_ none of the above
factoid,,How,"How did Kool Herc use two turntables? _A_ the same recording was played on both, allowing phase change effects. _A_ two different recordings were played at the same time, alowing continuous repetition of a drum break. _A_ Herc would place two copies of the same record on two separate turntables, so that he could play the drum break on one copy and replay it on the other copy, creating the effect of a continuous loop. _A_ two different recordings were played at the same time, allowing phase change effects. _A_ none of the above"
cause,,Why,"Why is it not surprising that new forms of electronic dance music are appearing all over the world? _A_ expensive software and hardware are being used _A_ so-called ""intelligent dance music"" is being composed _A_ digital work stations and cheap mixing/recording software are being used _A_ subgenres such as techstep are taking off _A_ none of the above"
factoid,,Which,Which singer made a hit record whose accompaniment was entirely synthesised? _A_ Donna Summer _A_ Giorgio Moroder _A_ Lee Perry _A_ Pierre Schaeffer _A_ none of the above
factoid,,What,What is the purpose of electronic dance music? _A_ dancing at nightclubs and raves _A_ introducing legal issues _A_ shaping rock and pop _A_ following a standard song structure _A_ none of the above
factoid,,Name,Name a reason why EDM is not suited to the American music industry. _A_ EDM is influenced by rock and pop _A_ long EDM songs are unsuited to commercial radio _A_ EDM has achieved widespread popularity _A_ EDM is produced from the beats up _A_ none of the above
factoid,,How,"How is musique concrte composed? _A_ everyday sounds are recorded on tape. The recordings are cut and spliced together to make the composition. _A_ dance music is recorded on tape. The recordings are cut and spliced together to make the composition. _A_ music is produced ""from the beats up"". The recordings are cut and spliced together to make the composition. _A_ hip hop is recorded on tape. The recordings are cut and spliced together to make the composition. _A_ none of the above"
factoid,,How,"How did Kool Herc use two turntables? _A_ the same recording was played on both, allowing phase change effects. _A_ two different recordings were played at the same time, alowing continuous repetition of a drum break. _A_ the same recording was played on both, allowing continuous repetition of a drum break. _A_ two different recordings were played at the same time, allowing phase change effects. _A_ none of the above"
factoid,Kraftwerk,Name,Name one reason why electronic dance music owes a debt to Kraftwerk. _A_ Kraftwerk used electronic instruments _A_ Kraftwerk were very popular _A_ Kraftwerk were a German group _A_ Kraftwerk worked with Giorgio Moroder _A_ none of the above
factoid,,Which,Which song used parts of two Kraftwerk compositions? _A_ Trans-Europe Express _A_ Numbers _A_ 3070 _A_ Planet Rock _A_ none of the above
cause,,Why,"Why is it not surprising that new forms of electronic dance music are appearing all over the world? _A_ expensive software and hardware are being used _A_ so-called ""intelligent dance music"" is being composed _A_ low cost software and hardware are being used _A_ subgenres such as techstep are taking off _A_ none of the above"
factoid,,Which,Which singer originally called LaDonna Adrian Gaines made a hit record whose accompaniment was entirely synthesised? _A_ Donna Summer _A_ Giorgio Moroder _A_ Lee Perry _A_ Pierre Schaeffer _A_ none of the above
factoid,,Russolo's,"Russolo's ""intonarumori"" were _A_ machines which reproduced the sound of musical instruments _A_ musical instruments used by Kool Herc _A_ musical instruments pioneered by Pierre Henry _A_ musical instruments which reproduced the sound of machines _A_ none of the aboe"
time,,On,On what date did Pierre Henry and Pierre Schaeffer announce the concept of musique concrte? _A_ 1913 _A_ 1960 _A_ 1970 _A_ 1980 _A_ none of the above
cause,it,Why,Why was the Roland TR-808 used widely in early electro tracks? _A_ it could imitate the human voice _A_ it could be purchased in Detroit _A_ it could work on batteries _A_ it was easy to use _A_ none of the above
factoid,music,What,What sort of music did Derrick May produce? _A_ music for piano _A_ music with a 3/4 beat _A_ music having a tempo of 150 beats per minute _A_ music of Kraftwerk _A_ none of the above
cause,he,Why,Why did Frankie Knuckles promote the Linn LM-1 Drum Computer? _A_ he worked for Linn _A_ he specialised in computers _A_ he considered it good value _A_ he was given one to use _A_ none of the above
cause,,Why,"Why did up to 50,000 people attend open-air raves in England? _A_ MTV rotation _A_ music videos by the Chemical Brothers _A_ hot weather _A_ competition from hip hop _A_ none of the above"
factoid,,Which,Which DJs have promoted young musicians? _A_ Kool Herc _A_ Grandmaster Flash _A_ Larry Levan _A_ Ron Hardy _A_ none of the above
time,,On,On what date was the practice of re-using music from previous productions stopped? _A_ 1935 _A_ 1944 _A_ 1939 _A_ 1942 _A_ none of the above
factoid,,Name,Name a studio which promoted work for European composers. _A_ Paramount _A_ 20th Century Fox _A_ RKO _A_ MGM _A_ none of the above
factoid,music,What,What sort of music was written for Hollywood films in the Golden Age? _A_ music embodying leitmotif-based symphonic romanticism _A_ music for singer and piano _A_ music for youth audiences _A_ music with four-track stereo sound _A_ none of the above
factoid,,What,What approach did Copland take to his scores? _A_ clear textured and chromatic _A_ symphonic and chromatic _A_ clarity of texture and simple diatonicism _A_ symphonic and not chromatic _A_ none of the above
cause,the,What,What caused an improvement in sound quality in 1950? _A_ the introduction of soundtrack recording on 35 mm magnetic tape _A_ the use of an optical soundtrack _A_ the adoption of a quadraphonic sountrack _A_ the specialisation in silent films _A_ none of the above
time,,On,On what date was the practice of re-using music from an earlier film stopped? _A_ 1935 _A_ 1944 _A_ 1939 _A_ 1942 _A_ none of the above
factoid,,What,What facilities did Hollywood studios have in the Golden Age? _A_ contracted composers and a resident orchestra _A_ contracted composers and singers _A_ singers and a resident orchestra _A_ dancers and singers _A_ none of the above
factoid,,Name,Name a studio which promoted work for European composers. _A_ Paramount _A_ 20th Century Fox _A_ Radio-Keith-Orpheum _A_ Metro-Goldwyn-Mayer _A_ none of the above
factoid,music,What,What sort of music was written for Hollywood films in the Golden Age? _A_ music for orchestra with strong melodies _A_ music for singer and piano _A_ music for youth audiences _A_ music with four-track stereo sound _A_ none of the above
factoid,,What,What approach did Aaron Copland take to his scores? _A_ clear textured and chromatic _A_ symphonic and chromatic _A_ clear textured and not chromatic _A_ symphonic and not chromatic _A_ none of the above
factoid,,What,"What was the aim of ""mickey-mousing""? _A_ providing a hit song for a film _A_ depicting a mouse in a film _A_ producing a film aimed at children _A_ synchronising a melody with a specific action in the film _A_ none of the above"
factoid,to,Name,Name one aim of developments such as widescreen films and three-dimensional presentation _A_ to encourage television watching _A_ to decrease audiences in cinemas _A_ to decrease the output of film studios _A_ to counteract the effect of television _A_ none of the above
factoid,the,What,What caused an improvement in sound quality in 1950? _A_ the use of a magnetic soundtrack _A_ the use of an optical soundtrack _A_ the adoption of a quadraphonic sountrack _A_ the specialisation in silent films _A_ none of the above
factoid,,What,What event in 1958 threatened the future of the orchestral film score? _A_ minimalist soundtracks _A_ a musicians' strike _A_ scores by John Williams _A_ rock-tinged percussiveness _A_ none of the above
factoid,,Who,"Who wrote the music for the film ""Fantasia""? _A_ Frank Churchill _A_ Leonard Bernstein _A_ Erich Korngold _A_ Max Steiner _A_ none of the above"
cause,it,Why,"Why was the music for ""The Big Country"" widely imitated? _A_ it used a memorable theme _A_ it was based on a guitar solo _A_ it was partly atonal _A_ it was influenced by Alban Berg _A_ none of the above"
factoid,he,How,How did Alfred Newman compose film scores? _A_ he used many fugues and passacaglias _A_ he took a leitmotif based approach _A_ he focused on the horror genre _A_ he specialised in comedy _A_ none of the above
cause,to,Why,"Why was electronic music used in ""Gone with the Wind""? _A_ to appeal to young people _A_ to reduce production costs _A_ to match melodies with the narrative _A_ to allow national anthems to be included _A_ none of the above"
factoid,,Which,"Which of the following descriptions is correct? _A_ ""The Lion King"" included atonal music _A_ ""North by Northwest"" used rock music _A_ ""Steamboat Willie"" had a piano score _A_ ""True Grit"" used the hit song ""Who's Afraid of the Big, Bad Wolf?"" _A_ none of the above"
cause,,Why,Why did European composers go to Hollywood? _A_ hot weather _A_ high salaries _A_ nice countryside _A_ cheaper housing _A_ none of the above
factoid,to,What,What is the prime concern of analysis? _A_ to determine the structure and features _A_ to determine the length and era _A_ to determine the structure and era _A_ to determine the features and era _A_ none of the above
factoid,determine,How,How is analysis carried out? _A_ determine the composer and date _A_ determine the influences on a composition _A_ determine the parts of a composition and links between them _A_ determine the links between the composition and others _A_ none of the above
time,,When,"When did the author of ""The Sandman"" write a review of a Beethoven symphony? _A_ 1810 _A_ 20th century _A_ 1957 _A_ 1986 _A_ none of the above"
factoid,,What,What was found to be unique about Beethoven's composition? _A_ the time signature and the key _A_ the melodies and their development _A_ Romantic ideologies _A_ the cult of artistic genius _A_ none of the above
cause,because,Why,Why did Schenker's mature theory only emerge after many years of struggle? _A_ because musical analysis is very easy _A_ because Schenker was lazy _A_ because musical analysis is very difficult _A_ because Schenker was busy with other projects _A_ none of the above
factoid,that,What,What did Milton Babbitt say about analysis? _A_ that statements should be humourous _A_ that statements should be formulated _A_ that statements should not be scientific _A_ that statements should be verified scientifically _A_ none of the above
cause,it,Why,Why is the analysis work of Heinrich Schenker so important? _A_ it can be applied to popular music _A_ it is easy to carry out _A_ it is a universal theory of tonality _A_ it is arguably self-confirming _A_ none of the above
factoid,Schenker,What,What did Eugene Narmour say about Schenker _A_ Schenker used information theory _A_ Schenker used group theory _A_ Schenker used generative linguistics _A_ Schenker used cognitive psychology _A_ none of the above
cause,she,Why,Why did Susan McClary devote herself to the analysis of Beethoven? _A_ she admired the Fifth Symphony _A_ she was interested in post-Freudian theories _A_ she had studied E.T.A Hoffmann _A_ she was concerned with masterworks _A_ none of the above
factoid,,How,How did E.T.A. Hoffman come to write his review of Beethoven's Fifth Symphony? _A_ he met Beethoven at a banquet _A_ he heard gramophone records of Beethoven _A_ they studied together in Vienna _A_ they were distant cousins _A_ none of the above
factoid,,What,"What was the main form of musical analysis in the eighteenth century? _A_ Romantic ideology _A_ pedagogical ""Kompositionslehre"" _A_ chordal succession _A_ piece-orientated approach _A_ none of the above"
factoid,to,What,What is the approach to musical analysis in North America? _A_ to focus on American compositions _A_ to be restricted to the seventeenth century _A_ to rely on computer analysis _A_ to compare two compositions at a time _A_ none of the above
factoid,to,What,"What is the aim of the 19th-century pedagogical ""Kompositionslehre""? _A_ to focus on the 20th century _A_ to focus on French music _A_ to focus on symphonic analysis _A_ to focus on the piano sonata _A_ none of the above"
factoid,,Name,"Name a journal of music theory and analysis _A_ ""Musiktheorie"" _A_ ""Music Theory and Society"" _A_ ""Journal of Analysis"" _A_ ""Analysis in North America"" _A_ none of the above"
factoid,it,Name,Name a criticism of music theory and analysis _A_ it does not consider music of the 20th century _A_ it does not consider broader historical and cultural contexts _A_ it is not based solely on the 19th century _A_ it is not based on theory _A_ none of the above
factoid,,What,What was found to be unique about Beethoven's composition? _A_ the time signature and the key _A_ the music's particular motivic material and its ingenious development _A_ Romantic ideologies _A_ the cult of artistic genius _A_ none of the above
factoid,that,What,What did Babbitt say about analysis? _A_ that statements should be humourous _A_ that statements should be formulated _A_ that statements should not be scientific _A_ that all analytic statements about music should adhere to strictly scientific criteria of formulation and verification _A_ none of the above
factoid,,How,How is analysis carried out? _A_ determine the composer and date _A_ determine the influences on a composition _A_ inventory the components of a particular composition and explain the particular disposition and relationship of those components _A_ determine the links between the composition and others _A_ none of the above
time,,When,When did E.T.A. Hoffmann write a review of a Beethoven symphony? _A_ 1810 _A_ 20th century _A_ 1957 _A_ 1986 _A_ none of the above
cause,the,What,What is the main cause of global warming? _A_ the use of fossil fuels _A_ the use of renewable energies _A_ the industrialisation of China and India _A_ the capture of CO2 released to the atmosphere _A_ None of the above
cause,,What,What is the main source of greenhouse effect gases in the United States? _A_ the use of hybrid cars _A_ cars with high fuel consumption _A_ the bad use of home heating _A_ the burning of fossil fuels _A_ None of the above
factoid,,Who,Who is in charge of estimating energy consumption  in United States? _A_ the Intergovernmental Panel on Climate Change _A_ the Department of Energy _A_ the industrialised nations _A_ China and India _A_ None of the above
cause,to,What,What is the goal of planting trees? _A_ to improve fuel eficiency _A_ to increase fossil fuel production _A_ to reduce CO2 emissions _A_ to develop alternative energy sources _A_ None of the above
quantity,,What,What percentage of the energy used in the USA is obtained from fossil fuels? _A_ 42% _A_ 90% _A_ 84% _A_ 98% _A_ None of the above
cause,to,What,What action should be taken in order to reduce global warming? _A_ to increase fossil fuel burning _A_ to increase carbon dioxide emissions _A_ to explore new oil wells _A_ to increase generation of GHGs _A_ None of the above
factoid,,What,What is the largest publicly traded energy company? _A_ Cambridge Energy Research Associates _A_ IPCC _A_ Exxon Mobil _A_ the Department of Energy _A_ None of the above
factoid,,What,What is the main activity of the company where Rex W. Tillerson works? _A_ research _A_ global warming _A_ carbon dioxide _A_ science _A_ None of the above
factoid,,What,What is the main activity of the company where Rex W. Tillerson is the CEO? _A_ research _A_ global warming _A_ carbon dioxide _A_ science _A_ None of the above
cause,,What,What consequence would a drop in black gold consumption have? _A_ an improvement in thermal power stations' efficiency _A_ an improvement of the global warming problem _A_ increase carbon capture from fossil fuels _A_ increased electricity generation _A_ None of the above
factoid,to,Besides,"Besides a reduction of fossil fuels, what other action related to these fuels should be taken in order to reduce their impact on climate change? _A_ to capture carbon during their combustion (to match other answers) _A_ to improve the fuel-efficiency of vehicles _A_ to improve public transport _A_ to research into renewable energies _A_ None of the above"
factoid,,What,What places are suggested for burying carbon captured from fossil fuel burning? _A_ electrical power plants _A_ China and India _A_ the atmosphere _A_ fossil fuels deposits _A_ None of the above
factoid,,What,What places are suggested for burying carbon captured from fossil fuel burning? _A_ electrical power plants _A_ China and India _A_ the atmosphere _A_ coalmines _A_ None of the above
factoid,,Name,Name a person who has contributed to a better knowledge of climate change _A_ the President of the United States _A_ Rex W. Tillerson _A_ the former CEO of Exxon Mobil _A_ Lee Raymond _A_ None of the above
cause,,What,What consequence would a drop in black gold consumption have? _A_ an improvement on thermal power stations efficiency _A_ an improvement of the global warming problem _A_ carbon capture from fossil fuels _A_ a higher electricity generation _A_ None of the above
binary,,Are,"Are Americans reducing their consumption of fossil fuels? _A_ yes, a little bit _A_ no _A_ unknown _A_ yes, more and more all the time _A_ None of the above"
cause,,What,What will essentially make a significant difference to protect the climate?  _A_ changing our energy behaviour by increasing the combustion of natural gas _A_ changing our energy behaviour _A_ changing our energy  and water consumption behaviour _A_ increasing the consumption of fossil fuels  _A_ None of the above
relation,,Which,Which problem is similar in nature to global warming? _A_ water pollution _A_ air pollution _A_ pesticide abuse _A_ lack of water _A_ None of the above
factoid,to,Where,Where did Todd Stern travel? _A_ to the United States _A_ to Copenhague _A_ to Latin America _A_ to Mexico _A_ None of the above
factoid,,Where,Where was there a climate summit that was a failure? _A_ Latin America _A_ Bonn _A_ Cancun _A_ Mexico _A_ None of the above
factoid,,What,What is one of the objectives of the Cancun convention? _A_ the use of carbon markets _A_ deforestation _A_ that demonstrations will be hold _A_ to repeat Copenhague's success _A_ None of the above
factoid,,Who,Who is in charge of trying to make the Cancun Convention a success? _A_ Todd Stern _A_ Christiana Figueres _A_ Brazil _A_ the Amazon Basin _A_ None of the above
factoid,,How,How do polluting countries manage not to reduce their emissions? _A_ growing forests in their territories _A_ cleaning power plants _A_ cleaning their factories _A_ buying carbon credits in other countries _A_ None of the above
factoid,to,Where,Where did Todd Stern travel? _A_ to the United States _A_ to Copenhague _A_ to Peru and Chile _A_ to Mexico _A_ None of the above
cause,because,Why,Why do wealthy countries have a climate debt? _A_ because they do not buy enough carbon credits _A_ because they do not spend enough on renewable energies _A_ because they do not attend climate conventions _A_ because they clean their factories and power plants _A_ None of the above
factoid,,What,What country supported the climate accord achieved in Denmark? _A_ India _A_ Chile _A_ Bolivia _A_ Ecuador _A_ None of the above
factoid,,What,What country supported the climate accord achieved in Copenhagen? _A_ India _A_ Chile _A_ Bolivia _A_ Ecuador _A_ None of the above
factoid,,What,What has been offered to the President of the United States if he signs the Kyoto Protocol? _A_ carbon _A_ money _A_ trees _A_ letters _A_ None of the above
factoid,,What,What has been offered to Obama if he signs the Kyoto Protocol? _A_ carbon _A_ money _A_ trees _A_ letters _A_ None of the above
factoid,to,What,What is supposed to follow the Kyoto Protocol? _A_ to deforest the Amazon _A_ to limit the amount of forests _A_ to continue not to control CO2 emissions _A_ to reduce investment in renewable energies _A_ None of the above
factoid,to,What,What is the objective of Stern's travel? _A_ to prepare for the Bonn session _A_ to talk with the Assistant Secretary of State for Western Hemisphere Affairs _A_ to prepare for the climate summit in Mexico _A_ to ensure access to resources in the Western hemisphere _A_ None of the above
factoid,,Which,Which country is the leader of REDD in America? _A_ Nicaragua _A_ United States _A_ Ecuador _A_ Bolivia _A_ None of the above
factoid,,Who,Who is often blamed for the failure of the climate change negotiations? _A_ Denmark _A_ Mexico _A_ Annex 1 countries _A_ United States _A_ None of the above
factoid,,Which,Which countries have had less influence on the climate debate until now? _A_ Asian _A_ African _A_ Latin American _A_ European _A_ None of the above
binary,,Does,Does the Copenhagen Accord reflect the contents of the People's Agreement? _A_ yes _A_ no _A_ only some parts _A_ most of the parts _A_ None of the above
factoid,,Which,Which country  is certainly an  important source of cheap carbon credits? _A_ United States _A_ Spain _A_ Peru _A_ Colombia _A_ None of the above
cause,,What,What should help United States to realize of the necessity for cutting CFCs emissions? _A_ money spent on solving problems caused by climate change _A_ studies about renewable energies _A_ studies about how to improve cataracts surgery _A_ money spent on industry that emits CO2 _A_ None of the above
factoid,,Which,Which two regions have ozone holes been detected in? _A_ Antartic and Canada _A_ Antartic and Europe _A_ Antartic and Oceania _A_ Europe and United States _A_ None of the above
factoid,,Which,Which two regions have ozone holes been detected in? _A_ Antartic and Canada _A_ Antartic and Belgium _A_ Antartic and Oceania _A_ Belgium and United States _A_ None of the above
